C:\Users\lecai\Documents\GitRepos\agentkit\.venv\Lib\site-packages\langgraph\checkpoint\base\__init__.py:18: LangChainPendingDeprecationWarning: The default value of `allowed_objects` will change in a future version. Pass an explicit value (e.g., allowed_objects='messages' or allowed_objects='core') to suppress this warning.
  from langgraph.checkpoint.serde.jsonplus import JsonPlusSerializer
2026-06-30 15:53:46,651 INFO werkzeug [run_id=-] [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:8501
2026-06-30 15:53:46,652 INFO werkzeug [run_id=-] [33mPress CTRL+C to quit[0m
2026-06-30 15:54:20,280 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 15:54:20] "GET / HTTP/1.1" 200 -
2026-06-30 15:56:16,143 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 15:56:16] "GET /chat HTTP/1.1" 200 -
2026-06-30 15:56:16,286 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 15:56:16] "[36mGET /static/css/app.css HTTP/1.1[0m" 304 -
2026-06-30 15:56:16,287 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 15:56:16] "[36mGET /static/js/app.js HTTP/1.1[0m" 304 -
2026-06-30 15:56:16,304 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 15:56:16] "GET /api/conversations?agent=hr_recruiter HTTP/1.1" 200 -
2026-06-30 15:56:17,814 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 15:56:17] "GET /chat HTTP/1.1" 200 -
2026-06-30 15:56:17,851 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 15:56:17] "[36mGET /static/css/app.css HTTP/1.1[0m" 304 -
2026-06-30 15:56:17,854 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 15:56:17] "[36mGET /static/js/app.js HTTP/1.1[0m" 304 -
2026-06-30 15:56:17,886 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 15:56:17] "GET /api/conversations?agent=hr_recruiter HTTP/1.1" 200 -
2026-06-30 15:56:18,844 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 15:56:18] "GET /api/conversations?agent=xhs_growth HTTP/1.1" 200 -
2026-06-30 15:56:24,092 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 15:56:24] "GET /api/conversations/aeaf13c8-cc86-484e-a9cd-340599e14ea4/messages HTTP/1.1" 200 -
2026-06-30 15:56:35,668 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 15:56:35] "POST /api/chat/stream HTTP/1.1" 200 -
2026-06-30 15:56:35,699 INFO agentkit.graph [run_id=7eb2856f-92ab-4e49-9f95-b2856bfdfec8] run started
2026-06-30 15:56:42,771 INFO httpx [run_id=-] HTTP Request: POST https://id.cisco.com/oauth2/default/v1/token "HTTP/1.1 200 OK"
